Id,SalePrice
1461,"150,129.362941"
1462,"170,747.756958"
1463,"178,822.32368"
1464,"181,078.16577"
1465,"221,443.533897"
1466,"162,992.015481"
1467,"195,908.218622"
1468,"169,615.626335"
1469,"155,846.491456"
1470,"115,728.16968"
1471,"195,343.136787"
1472,"148,531.794548"
1473,"117,597.661912"
1474,"178,075.194359"
1475,"150,483.220816"
1476,"291,481.167078"
1477,"254,826.068878"
1478,"207,848.876715"
1479,"270,374.923944"
1480,"380,134.105682"
1481,"311,139.404774"
1482,"195,314.511657"
1483,"178,393.572569"
1484,"171,492.338181"
1485,"179,087.951779"
1486,"210,655.078292"
1487,"279,961.675406"
1488,"289,904.206991"
1489,"203,175.351024"
1490,"167,662.009597"
1491,"139,712.586999"
1492,"122,494.846582"
1493,"204,056.188464"
1494,"284,040.898085"
1495,"295,606.255531"
1496,"213,776.499033"
1497,"190,721.005201"
1498,"179,344.683886"
1499,"158,503.055573"
1500,"118,106.104434"
1501,"169,505.536556"
1502,"143,370.702863"
1503,"245,703.428984"
1504,"230,505.45156"
1505,"188,397.169113"
1506,"217,464.93876"
1507,"273,454.755545"
1508,"209,866.61315"
1509,"149,053.558707"
1510,"142,204.865813"
1511,"158,617.854118"
1512,"152,800.738811"
1513,"116,134.442389"
1514,"181,577.831507"
1515,"210,505.649447"
1516,"179,798.036814"
1517,"165,509.89449"
1518,"176,026.433706"
1519,"236,174.494028"
1520,"134,738.147259"
1521,"134,779.006243"
1522,"134,503.915906"
1523,"108,115.963638"
1524,"98,107.166588"
1525,"134,623.885155"
1526,"129,721.164703"
1527,"111,073.203385"
1528,"173,828.050494"
1529,"121,984.109282"
1530,"180,605.024099"
1531,"177,376.98555"
1532,"122,604.191303"
1533,"168,205.007911"
1534,"144,630.998373"
1535,"145,705.237985"
1536,"103,982.172906"
1537,"91,334.804893"
1538,"204,099.312425"
1539,"236,881.151795"
1540,"158,968.746662"
1541,"179,231.479764"
1542,"162,639.901042"
1543,"220,620.289445"
1544,"104,092.314839"
1545,"127,178.132534"
1546,"163,935.676217"
1547,"161,042.124033"
1548,"153,564.542532"
1549,"115,667.641163"
1550,"170,750.8564"
1551,"106,597.714126"
1552,"148,436.352611"
1553,"158,704.102039"
1554,"134,829.416871"
1555,"190,208.673477"
1556,"116,676.352918"
1557,"138,596.80295"
1558,"108,073.323965"
1559,"82,499.280572"
1560,"164,256.423712"
1561,"145,010.009408"
1562,"115,920.469165"
1563,"81,640.62351"
1564,"160,034.567118"
