9439,1930,2,1,2007,5,5,912,336,324,6,160,0,1248,1,8,2,1,1,1,1,1,1,1,1,3,1,1,3,6,2,2,1,2,2,1,1,7,1,1,2,1,3,2,1,1,2,2,2,2,1,1,1,1,1,1
3182,2005,2,2,2008,7,5,1504,0,16,7,437,1,1504,2,22,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1
15498,1976,2,2,2008,8,6,2898,0,1165,10,665,1,2898,2,17,1,1,1,2,1,3,1,1,1,2,2,4,13,4,2,1,1,2,1,1,4,2,6,1,3,1,1,1,1,3,1,3,1,1,1,1,1,1,3,2
7700,1972,3,1,2007,5,5,882,0,138,5,461,0,882,2,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,7,5,1,3,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1
9300,1960,3,1,2010,5,5,1264,0,697,6,461,2,1264,2,12,1,1,1,1,1,1,1,2,1,2,1,1,2,4,1,2,1,2,2,1,1,4,1,1,3,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1
9520,2007,3,2,2008,8,5,1646,0,1513,7,800,1,1646,3,17,1,1,1,2,4,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,3
9492,1941,3,1,2007,5,5,968,408,368,6,240,1,1376,1,12,1,1,1,1,1,1,1,4,1,3,1,1,6,3,2,2,1,2,2,1,1,4,2,1,3,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1
1680,1972,3,1,2006,6,7,672,546,317,7,264,0,1218,1,23,2,1,1,1,1,1,1,1,5,1,1,1,4,4,1,2,1,2,2,1,1,5,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1
7082,1916,5,2,2006,5,8,948,980,0,10,0,0,1928,0,24,5,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,3,3,1,1,2,1,1,2,1,1,5,4,4,3,2,1,1,1,1,1
15863,1920,5,2,2009,7,3,1687,998,523,12,672,2,3082,2,24,1,1,1,1,1,3,1,1,1,8,1,1,3,5,2,2,1,3,2,1,1,1,1,1,1,1,1,2,1,2,6,3,1,1,1,1,1,1,1,1
14541,1993,5,2,2006,8,7,1352,1168,1012,10,796,1,2520,3,4,1,1,1,2,1,3,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
8125,2002,3,2,2006,7,5,1654,0,986,6,900,0,1654,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
6305,1938,2,1,2007,5,7,954,0,0,5,240,1,954,1,3,1,1,1,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,5,4,1,3,1,1,1,1,1,4,1,3,6,2,2,1,1,1,2,1,1,1
11500,1957,3,1,2009,4,3,845,0,0,5,290,0,845,1,16,1,1,1,2,1,4,1,1,1,2,1,1,3,6,2,2,2,5,4,3,5,6,3,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,1
12898,2007,2,2,2009,9,5,1620,0,1022,6,912,1,1620,3,17,1,1,1,2,4,1,1,1,1,2,2,1,1,1,3,1,1,1,3,1,2,1,1,1,1,1,1,3,1,5,1,3,1,1,1,1,1,1,1,1
9240,2001,3,2,2008,8,5,1055,1208,0,7,905,1,2263,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1
1533,1970,3,1,2009,4,6,798,546,0,6,0,1,1344,0,15,2,1,1,1,1,1,1,1,5,1,1,1,7,7,2,2,1,2,2,1,1,3,1,1,3,1,1,2,1,2,5,4,4,3,1,1,1,1,1,1
1477,1970,1,1,2009,4,4,630,0,509,3,286,0,630,1,15,2,1,1,1,1,1,1,1,4,5,1,1,7,7,2,2,1,2,1,1,4,1,1,1,3,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1
13125,1957,3,2,2006,5,4,1803,0,168,8,484,1,1803,2,10,1,1,1,1,1,3,1,1,1,2,1,1,3,6,4,2,1,2,2,1,1,4,2,1,1,1,1,2,3,2,1,1,1,1,1,1,4,1,1,1
9130,1966,4,1,2008,6,8,800,832,400,7,484,0,1632,2,7,1,1,1,1,1,1,1,2,1,1,2,1,4,4,1,2,1,2,2,1,1,1,5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
5381,2005,1,2,2009,6,5,1306,0,900,5,624,1,1306,2,11,1,1,1,2,1,1,1,1,5,2,1,1,1,1,3,1,1,1,1,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
11839,1990,4,2,2008,7,5,1532,797,1085,10,514,1,2329,2,13,1,1,1,1,1,1,1,1,1,1,2,1,4,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1
9600,1981,4,2,2009,8,5,2524,0,1104,9,542,1,2524,2,7,1,1,1,1,1,1,1,3,1,2,2,2,5,8,2,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,1,3,1,1,1,1,2,1,1,1
13680,1955,4,2,2009,3,5,1733,0,0,8,452,1,1733,2,16,1,1,1,2,1,4,1,1,1,2,2,1,5,6,2,2,1,5,4,3,5,6,3,1,1,1,3,2,4,3,1,2,1,1,1,1,1,1,1,1
16056,2005,4,3,2006,9,5,1992,876,240,11,716,1,2868,3,19,1,1,1,2,1,1,1,1,1,1,2,1,7,7,3,1,1,1,3,1,4,1,1,1,1,1,1,3,1,3,3,3,1,1,1,1,1,1,2,3
